NOP, ADD, D8, REG, R0, REG, R0,
NOP, ADD, D8, REG, R0, REG, R1,
NOP, ADD, D8, REG, R0, REG, R2,
NOP, ADD, D8, REG, R0, REG, R3,
NOP, ADD, D8, REG, R0, REG, R4,
NOP, ADD, D8, REG, R0, REG, R5,
NOP, ADD, D8, REG, R0, REG, R6,
NOP, ADD, D8, REG, R0, REG, R7,
NOP, ADD, D8, REG, R0, REG, R8,
NOP, ADD, D8, REG, R0, REG, R9,
NOP, ADD, D8, REG, R0, REG, R10,
NOP, ADD, D8, REG, R0, REG, R11,
NOP, ADD, D8, REG, R0, REG, R12,
NOP, ADD, D8, REG, R0, REG, R13,
NOP, ADD, D8, REG, R0, REG, R14,
NOP, ADD, D8, REG, R0, REG, R15,
NOP, ADD, D8, REG, R1, REG, R0,
NOP, ADD, D8, REG, R1, REG, R1,
NOP, ADD, D8, REG, R1, REG, R2,
NOP, ADD, D8, REG, R1, REG, R3,
NOP, ADD, D8, REG, R1, REG, R4,
NOP, ADD, D8, REG, R1, REG, R5,
NOP, ADD, D8, REG, R1, REG, R6,
NOP, ADD, D8, REG, R1, REG, R7,
NOP, ADD, D8, REG, R1, REG, R8,
NOP, ADD, D8, REG, R1, REG, R9,
NOP, ADD, D8, REG, R1, REG, R10,
NOP, ADD, D8, REG, R1, REG, R11,
NOP, ADD, D8, REG, R1, REG, R12,
NOP, ADD, D8, REG, R1, REG, R13,
NOP, ADD, D8, REG, R1, REG, R14,
NOP, ADD, D8, REG, R1, REG, R15,
NOP, ADD, D8, REG, R2, REG, R0,
NOP, ADD, D8, REG, R2, REG, R1,
NOP, ADD, D8, REG, R2, REG, R2,
NOP, ADD, D8, REG, R2, REG, R3,
NOP, ADD, D8, REG, R2, REG, R4,
NOP, ADD, D8, REG, R2, REG, R5,
NOP, ADD, D8, REG, R2, REG, R6,
NOP, ADD, D8, REG, R2, REG, R7,
NOP, ADD, D8, REG, R2, REG, R8,
NOP, ADD, D8, REG, R2, REG, R9,
NOP, ADD, D8, REG, R2, REG, R10,
NOP, ADD, D8, REG, R2, REG, R11,
NOP, ADD, D8, REG, R2, REG, R12,
NOP, ADD, D8, REG, R2, REG, R13,
NOP, ADD, D8, REG, R2, REG, R14,
NOP, ADD, D8, REG, R2, REG, R15,
NOP, ADD, D8, REG, R3, REG, R0,
NOP, ADD, D8, REG, R3, REG, R1,
NOP, ADD, D8, REG, R3, REG, R2,
NOP, ADD, D8, REG, R3, REG, R3,
NOP, ADD, D8, REG, R3, REG, R4,
NOP, ADD, D8, REG, R3, REG, R5,
NOP, ADD, D8, REG, R3, REG, R6,
NOP, ADD, D8, REG, R3, REG, R7,
NOP, ADD, D8, REG, R3, REG, R8,
NOP, ADD, D8, REG, R3, REG, R9,
NOP, ADD, D8, REG, R3, REG, R10,
NOP, ADD, D8, REG, R3, REG, R11,
NOP, ADD, D8, REG, R3, REG, R12,
NOP, ADD, D8, REG, R3, REG, R13,
NOP, ADD, D8, REG, R3, REG, R14,
NOP, ADD, D8, REG, R3, REG, R15,
NOP, ADD, D8, REG, R4, REG, R0,
NOP, ADD, D8, REG, R4, REG, R1,
NOP, ADD, D8, REG, R4, REG, R2,
NOP, ADD, D8, REG, R4, REG, R3,
NOP, ADD, D8, REG, R4, REG, R4,
NOP, ADD, D8, REG, R4, REG, R5,
NOP, ADD, D8, REG, R4, REG, R6,
NOP, ADD, D8, REG, R4, REG, R7,
NOP, ADD, D8, REG, R4, REG, R8,
NOP, ADD, D8, REG, R4, REG, R9,
NOP, ADD, D8, REG, R4, REG, R10,
NOP, ADD, D8, REG, R4, REG, R11,
NOP, ADD, D8, REG, R4, REG, R12,
NOP, ADD, D8, REG, R4, REG, R13,
NOP, ADD, D8, REG, R4, REG, R14,
NOP, ADD, D8, REG, R4, REG, R15,
NOP, ADD, D8, REG, R5, REG, R0,
NOP, ADD, D8, REG, R5, REG, R1,
NOP, ADD, D8, REG, R5, REG, R2,
NOP, ADD, D8, REG, R5, REG, R3,
NOP, ADD, D8, REG, R5, REG, R4,
NOP, ADD, D8, REG, R5, REG, R5,
NOP, ADD, D8, REG, R5, REG, R6,
NOP, ADD, D8, REG, R5, REG, R7,
NOP, ADD, D8, REG, R5, REG, R8,
NOP, ADD, D8, REG, R5, REG, R9,
NOP, ADD, D8, REG, R5, REG, R10,
NOP, ADD, D8, REG, R5, REG, R11,
NOP, ADD, D8, REG, R5, REG, R12,
NOP, ADD, D8, REG, R5, REG, R13,
NOP, ADD, D8, REG, R5, REG, R14,
NOP, ADD, D8, REG, R5, REG, R15,
NOP, ADD, D8, REG, R6, REG, R0,
NOP, ADD, D8, REG, R6, REG, R1,
